fieldID,,,,fieldName,,fieldType,defaultValue,secondaryValue,,,fieldDescription,,,minValue,maxValue,tab
kmu_map_politics_domination_stability_isEnabled,,,,Stability weighs dominance,,Boolean,TRUE,,,,"Master switch for stability scaling. When on, each dominance factor (colony size, station bonus, patrols) is cut at low stability by its own low-stability penalty below, so a destabilised colony holds less of its system than a functioning one. Turn off to ignore stability entirely and rank colonies by their raw weighted size, station, and patrol sum. [Default: true].",,,,,Map - Politics - Domination
,,,,,,,,,,,,,,,,
kmu_map_politics_domination_colonySize_header,,,,Colony size,,Header,Colony size,,,,,,,,,Map - Politics - Domination
kmu_map_politics_domination_colonySize_weight_base,,,,Colony size weight,,Double,1,,,,"Multiply how much each colony's raw size weighs on its system's dominant faction, before stability scales it and the station and patrol bonuses are added. A hidden market uses this on whichever size the Hidden markets section selects. 1 counts size as-is; below 1 flattens the gap between large and small colonies, above 1 widens it; 0 drops raw size entirely (a colony then holds a system only through its station or patrol bonus, if any). [Default: 1].",,,0,5,Map - Politics - Domination
kmu_map_politics_domination_colonySize_weight_penalty_lowStability,,,,Colony low-stability penalty,,Double,1,,,,"How much a colony's own size weight is cut when its stability is at zero, as a fraction: 1 removes it entirely at zero stability (half at 5, full at 10), 0.5 leaves it half its weight at zero stability, 0 ignores stability for colony size. [Applies only while Stability weighs dominance is on]. [Default: 1].",,,0,1,Map - Politics - Domination
,,,,,,,,,,,,,,,,
kmu_map_politics_domination_hiddenMarkets_header,,,,Hidden markets,,Header,Hidden markets,,,,,,,,,Map - Politics - Domination
kmu_map_politics_domination_hiddenMarkets_weight_scaling,,,,Hidden market scaling,,Radio,Fixed,"Normal, Fixed",,,"How a hidden market (a secret colony such as a pirate base or the Galatia Academy) counts toward its system's dominant faction. Normal weighs it by its real colony size like any colony; Fixed folds it in at the Hidden market fixed weight below, regardless of size, so a large secret base never outweighs the open colonies around it. Both then take the colony size weight and stability. [Default: Fixed].",,,,,Map - Politics - Domination
kmu_map_politics_domination_hiddenMarkets_weight_fixed,,,,Hidden market fixed weight,,Double,1,,,,"The fixed size rating a hidden market folds in at while Hidden market scaling is Fixed, in place of its real size, before the colony size weight and stability apply. 1 counts a hidden market as a single size point; higher lets a secret base mark more presence. [Ignored while Hidden market scaling is Normal]. [Default: 1].",,,0,5,Map - Politics - Domination
,,,,,,,,,,,,,,,,
kmu_map_politics_domination_stations_header,,,,Orbital stations,,Header,Orbital stations,,,,,,,,,Map - Politics - Domination
kmu_map_politics_domination_stations_weight_isEnabled,,,,Station weighs dominance,,Boolean,TRUE,,,,"Give a colony with an attached defensive station extra size points toward its system's dominant faction (see Station weight), so a stationed colony outranks an otherwise-identical unstationed one. A hidden market's station earns a fraction of it (see Hidden-market station fraction), and how much the bonus survives low stability is set by the Station low-stability penalty. Turn off to rank colonies without any station bonus. [Default: true].",,,,,Map - Politics - Domination
kmu_map_politics_domination_stations_weight_base,,,,Station weight,,Double,1,,,,"How many size points an attached defensive station adds to a visible colony's dominance contribution, before its low-stability penalty applies. 1 makes a station worth a single colony size point; below 1 softens the bonus, above 1 sharpens it; 0 removes it. A hidden market earns this scaled by the Hidden-market station fraction. [Ignored while Station weighs dominance is off]. [Default: 1].",,,0,5,Map - Politics - Domination
kmu_map_politics_domination_stations_weight_hiddenMarketRate,,,,Hidden-market station fraction,,Double,0.5,,,,"The fraction of the Station weight a station on a hidden market earns, so a fortified secret base reads above a bare unstationed hidden market without matching an openly held stationed colony. 0 gives hidden markets no station bonus; 1 gives them the full station weight. [Ignored while Station weighs dominance is off]. [Default: 0.5].",,,0,1,Map - Politics - Domination
kmu_map_politics_domination_stations_weight_penalty_lowStability,,,,Station low-stability penalty,,Double,0.5,,,,"How much the station bonus is cut when the colony's stability is at zero, as a fraction: 1 removes it entirely at zero stability, 0.5 leaves it half at zero stability, 0 keeps the full station bonus regardless of stability. [Applies only while Stability weighs dominance is on]. [Default: 0.5].",,,0,1,Map - Politics - Domination
,,,,,,,,,,,,,,,,
kmu_map_politics_domination_patrols_header,,,,Patrols,,Header,Patrols,,,,,,,,,Map - Politics - Domination
kmu_map_politics_domination_patrols_weight_isEnabled,,,,Patrols weigh dominance,,Boolean,TRUE,,,,"Give a colony extra size points toward its system's dominant faction for the patrols its military bases field, weighted by patrol size (see the three patrol weights below). Reads the colony's configured patrol strength from the economy, so it counts steadily rather than tracking the fleets currently in flight. [Default: true].",,,,,Map - Politics - Domination
kmu_map_politics_domination_patrols_weight_small,,,,Small patrol weight,,Double,0.3,,,,"How many size points each small (light) patrol a colony fields adds toward its system's dominant faction, before the patrol low-stability penalty applies. [Ignored while Patrols weigh dominance is off]. [Default: 0.3].",,,0,5,Map - Politics - Domination
kmu_map_politics_domination_patrols_weight_medium,,,,Medium patrol weight,,Double,0.6,,,,"How many size points each medium patrol a colony fields adds toward its system's dominant faction, before the patrol low-stability penalty applies. [Ignored while Patrols weigh dominance is off]. [Default: 0.6].",,,0,5,Map - Politics - Domination
kmu_map_politics_domination_patrols_weight_large,,,,Large patrol weight,,Double,1.2,,,,"How many size points each large (heavy) patrol a colony fields adds toward its system's dominant faction, before the patrol low-stability penalty applies. [Ignored while Patrols weigh dominance is off]. [Default: 1.2].",,,0,5,Map - Politics - Domination
kmu_map_politics_domination_patrols_weight_penalty_lowStability,,,,Patrol low-stability penalty,,Double,0.5,,,,"How much a colony's patrol bonus is cut when its stability is at zero, as a fraction: 1 removes it entirely at zero stability, 0.5 leaves it half at zero stability, 0 keeps the full patrol bonus regardless of stability. [Applies only while Stability weighs dominance is on]. [Default: 0.5].",,,0,1,Map - Politics - Domination
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
kmu_map_sound_sidebar_header,,,,Collapsible sidebar,,Header,Collapsible sidebar,,,,,,,,,Map - Sound
kmu_map_sound_sidebar_arrival_panelChrome,,,,Cursor on panel furniture,,Double,0.5,,,,"How loudly the overlay control box's own furniture sounds as the cursor reaches it - a tab in its header, or its collapse handle. 1 is the game's own mouseover level, the one every vanilla button plays at; below that the box answers more quietly than the chrome around it, and 0 silences that one kind of thing. With this and the two below all at 0 the box makes no sound under the cursor at all. [Default: 0.5].",,,0,1,Map - Sound
kmu_map_sound_sidebar_arrival_singleOptionControl,,,,Cursor on a control,,Double,0.5,,,,"How loudly a control with one answer to give - a tick box, a switch - sounds as the cursor reaches it. Same scale as above: 1 is the game's own mouseover level and 0 is silence. [Default: 0.5].",,,0,1,Map - Sound
kmu_map_sound_sidebar_arrival_listedItem,,,,Cursor on a listed item,,Double,0.25,,,,"How loudly one of many alike - one option of a row of them, one row of a list - sounds as the cursor reaches it. Set below the two above because a cursor crossing the box sweeps several of these on the way to the one thing you aimed at; raised to match them, a column of listed items is what makes the box chatter. 0 is silence. [Default: 0.25].",,,0,1,Map - Sound
kmu_map_sound_sidebar_listScroll,,,,List scrolling,,Double,0.5,,,,"How loudly the overlay control box's list sounds as the wheel scrolls it. One sound for the whole movement rather than one per row that passes under a parked cursor - you turned the wheel once. 0 is silence. [Default: 0.5].",,,0,1,Map - Sound
,,,,,,,,,,,,,,,,
kmu_map_sound_map_header,,,,Map mouseover,,Header,Map mouseover,,,,,,,,,Map - Sound
kmu_map_sound_map_arrival_cell,,,,Cursor on a map cell,,Double,0.5,,,,"How loudly the map ticks as the cursor reaches a new star system's cell - the same moment the hover tooltip changes what it is naming. Silenced by 0 here, and by the hovering switches on the Map - Visuals tab along with everything else the map does in answer to the cursor. [Default: 0.5].",,,0,1,Map - Sound
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
kmu_map_keybinds_rebindNote,,,,,,Text,"Rebind any shortcut on this tab by clicking its button and pressing a key. Press [Escape] while rebinding to leave it unbound.",,,,,,,,,Map - Keybinds
,,,,,,,,,,,,,,,,
kmu_map_keybinds_filters_header,,,,Map filters,,Header,Map filters,,,,,,,,,Map - Keybinds
kmu_map_keybinds_filters_mapLayersToggle,,,,Map layers,,Keycode,50,,,,"Keyboard shortcut that ticks and unticks the [Map layers] box on the map's own filter row, showing and hiding everything the overlay draws. Live only on map and intel screens. [Default: M].",,,,,Map - Keybinds
,,,,,,,,,,,,,,,,
kmu_map_keybinds_layers_header,,,,Map Sidebar,,Header,Map Sidebar,,,,,,,,,Map - Keybinds
kmu_map_keybinds_layers_noLayer,,,,No Layer tab key,,Keycode,49,,,,"Keyboard shortcut that jumps the political-map overlay's layer bar to the No Layer view, painting nothing. [Default: N].",,,,,Map - Keybinds
kmu_map_keybinds_layers_factions,,,,Factions tab key,,Keycode,25,,,,"Keyboard shortcut that jumps the political-map overlay's layer bar to the Factions view, painting faction territory. [Default: P].",,,,,Map - Keybinds
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
kmu_map_visibility_overrides_header,,,,Visibility overrides (SPOILERS),,Header,Visibility overrides (SPOILERS),,,,,,,,,Map - Visibility
kmu_map_visibility_overrides_shouldShowUndiscoveredMarkets,,,,Show undiscovered markets,,Boolean,FALSE,,,,"Show [market entities marked as discoverable] the player has not gotten close to yet. [Default: false].",,,,,Map - Visibility
kmu_map_visibility_overrides_shouldShowUnseenHiddenMarkets,,,,Show unseen hidden colonies,,Boolean,FALSE,,,,"Show [markets marked as hidden] before the player has seen them where they stand or their system is settled by any faction (e.g. Galatia Academy in Galatia). [Default: false].",,,,,Map - Visibility
kmu_map_visibility_overrides_decivilisedWorldSurveyLevel,,,,Show decivilised worlds surveyed at least to,,Radio,Seen,"Not surveyed, Seen, Preliminary, Full",,,"Survey level required for [decivilised colonies] to be revealed. [Default: Seen].",,,,,Map - Visibility
kmu_map_visibility_overrides_shouldShowUnseenAbandonedStations,,,,Show unseen derelicts,,Boolean,FALSE,,,,"Show [unowned (neutral) markets with Abandoned Station condition] before the player has seen them where they stand or their system is settled by any faction. [Default: false].",,,,,Map - Visibility
kmu_map_visibility_overrides_shouldShowHiddenSystems,,,,Show hidden star systems,,Boolean,FALSE,,,,"Seed map geometry for [every star system in the sector], not just the reachable, visible, or inhabited ones - forces a cell onto a system the map would otherwise omit. A forced system draws as uninhabited unless it holds a colony. [Default: false].",,,,,Map - Visibility
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
kmu_map_compatibility_foreignMapSurfaces_header,,,,Foreign map surfaces,,Header,Foreign map surfaces,,,,,,,,,Map - Compatibility
kmu_map_compatibility_foreignMapSurfaces_areLayersConstrainedToTheirHosts,,,,Constrain layers to their own map,,Boolean,FALSE,,,,"Constrain the current M-map map layer to render on the M-map only, and the intel screen map layer on the intel screen. Prevents map layers rendering in modded UI, e.g. the minimap from Random Assortment of Things. The hook the layers draw through belongs to the sector map by convention only, and any mod that builds a map of its own drives it too - which is why layers show up in one. Leave off to keep seeing them there; turn on if a modded map draws them wrongly, or if you would rather they appeared only on the vanilla screens. [Default: false].",,,,,Map - Compatibility
kmu_map_compatibility_foreignMapSurfaces_isMouseoverGlobal,,,,Allow hovering on every map surface,,Boolean,FALSE,,,,"Let map layer mouseover effects and tooltips answer the cursor anywhere, including maps built by other mods on any screen. Off, they answer on the M-map and the intel screen only. A modded map draws at its own position and zoom, and the cursor read cannot tell that transform from the vanilla one - so pointing anywhere on screen resolves a star system through it, lighting cells and sounding the mouseover tick with no map open. In hyperspace that is every cursor movement, since hyperspace and sector map coordinates are the same space. Turn on only if you want a modded map to answer the cursor and accept that the answer may name the wrong system. [Default: false].",,,,,Map - Compatibility
kmu_map_compatibility_foreignMapSurfaces_isMouseoverEnabledInGameSpace,,,,Allow hovering while no screen is open,,Boolean,TRUE,,,,"Also let map layer mouseover effects and tooltips answer the cursor while you are looking at the campaign itself - no map, intel or other screen open, and no conversation up. That is where a mod that docks a map where the campaign radar was, such as Random Assortment of Things, puts the only map on screen. Narrower than the switch above, which permits every surface on every screen; with that one on, this adds nothing. Costs nothing on an install without such a map, there being no map drawn on the campaign view to hover in the first place. Turn off if a modded map you can see on the campaign view should stay quiet. [Has no effect if Constrain layers to their own map is on], since no layer is drawn there to hover. [Default: true].",,,,,Map - Compatibility
kmu_map_compatibility_foreignMapSurfaces_isRandomAssortmentOfThingsModeEnabled,,,,Random Assortment of Things compatibility mode,,Boolean,TRUE,,,,"Treat the minimap from Random Assortment of Things as a map worth answering, rather than as one more surface to stand clear of. That minimap takes the campaign radar's place and is on screen with no map screen open, so it is the one modded map the player is deliberately pointing at. [Engages only when that mod is installed and its own Enable Mini-map setting is on], so an install without the minimap behaves the same either way. It works inside the two constraints above rather than around them: whatever they forbid stays forbidden. It also stops that minimap drawing while the mod has it slid off screen, and lets it draw again the moment any part of it slides back into view: a minimap you cannot see still renders a whole sector map behind whatever screen you opened, which costs the work and can pull the mouseover on the real map away from the pointer. Turn off if the layers misbehave on that minimap, or if you would rather nothing here touched it. [Default: true].",,,,,Map - Compatibility
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
kmu_map_dev_ui_filters_mapLayersToggle_header,,,,Vanilla filter row,,Header,Vanilla filter row,,,,,,,,,Map - Dev
kmu_map_dev_ui_filters_mapLayersToggle_isEnabled,,,,Add map layers toggle to the filter row,,Boolean,TRUE,,,,"Whether the map layers get a tick box of their own in the vanilla filter row - the row the sector map's Starscape, Fuel range and Names toggles sit in, and the shorter band at the top of the intel screen's map. On adds the box to both rows wherever there is room left for it, and it is what shows and hides everything the map layers draw on that screen. Off leaves both rows exactly as the game builds them; with no box on either screen to switch the layers off, they stay shown. This says nothing about whether the map layers are installed - that is the Features tab's switch. [Default: true].",,,,,Map - Dev
,,,,,,,,,,,,,,,,
kmu_map_dev_cellGeometry_header,,,,Cell geometry,,Header,Cell geometry,,,,,,,,,Map - Dev
kmu_map_dev_cellGeometry_radius,,,,Territory reach,,Double,4000,,,,"How far each system's coloured territory extends into empty space, in world units, before its frontier edge closes it off. Higher lets each system claim more open space - distant systems' territories grow until they meet and merge; lower pulls every territory in tight around its own systems. [Default: 4000].",,,500,12000,Map - Dev
kmu_map_dev_cellGeometry_boundSegments,,,,Cell frontier segments,,Int,48,,,,"Sides of the polygon that rounds each system cell's outer frontier - its reach into empty space. Higher is smoother but adds a vertex per segment to every frontier cell, which can cost map FPS; lower trades a faceted frontier for fewer vertices. [Default: 48].",,,8,128,Map - Dev
,,,,,,,,,,,,,,,,
kmu_map_dev_borderTracing_header,,,,Border tracing,,Header,Border tracing,,,,,,,,,Map - Dev
kmu_map_dev_borderTracing_weldTolerance,,,,National border weld tolerance,,Double,100,,,,"How far apart two outline points may be and still merge into one corner when chaining the border, in world units. Raise if faction borders go missing; too high merges distinct corners. Always applied - this is the raw ring tracing, upstream of the spike and rounding passes below. [Default: 100].",,,0,150,Map - Dev
kmu_map_dev_borderTracing_miterLimit,,,,National border miter limit,,Double,4,,,,"A corner whose inset point would jut past this multiple of the border inset is bevelled flat instead of pointed. Lower bevels sharp corners sooner (no inward spikes/loops); higher keeps crisper points. Always applied - part of the inset that traces the ring, not a gated smoothing pass. [Default: 4].",,,1,10,Map - Dev
,,,,,,,,,,,,,,,,
kmu_map_dev_spikeSanding_header,,,,Spike sanding,,Header,Spike sanding,,,,,,,,,Map - Dev
kmu_map_dev_spikeSanding_isEnabled,,,,Sand border spikes,,Boolean,FALSE,,,,"Master switch for the spike-sanding pass in this section, which runs before corner rounding and splices out needle and cusp protrusions the rounding cannot fix. On uses the height and angle below; off skips the pass and leaves those two knobs unread, keeping their values for when you switch it back on. [Default: false].",,,,,Map - Dev
kmu_map_dev_spikeSanding_height,,,,Spike height,,Double,150,,,,"A sharp corner rising less than this (world units) above its neighbours is a needle or cusp too thin for rounding to fix, so it is sanded off before rounding; a sharp corner that juts farther is kept as real shape. [Ignored while Sand border spikes is off]. [Default: 150].",,,0,500,Map - Dev
kmu_map_dev_spikeSanding_angle,,,,Spike angle,,Double,60,,,,Only corners sharper than this interior angle (degrees) are candidates for spike sanding; gentler corners and smooth arc facets are kept. Pairs with spike height - a corner must be both sharp and shallow to be sanded. [Ignored while Sand border spikes is off]. [Default: 60].,,,0,150,Map - Dev
,,,,,,,,,,,,,,,,
kmu_map_dev_cornerRounding_header,,,,Corner rounding,,Header,Corner rounding,,,,,,,,,Map - Dev
kmu_map_dev_cornerRounding_isEnabled,,,,Round border corners,,Boolean,TRUE,,,,"Master switch for the corner-rounding pass in this section. On replaces each sharp border corner with an arc using the radius, segments, and chamfer below; off leaves the resolved envelope sharp-cornered and leaves those three knobs unread, keeping their values for when you switch it back on. Also gates the factionless (decivilised and uninhabited) cell outlines, so the whole map's corners round or not together. [Default: true].",,,,,Map - Dev
kmu_map_dev_cornerRounding_radius,,,,Corner radius,,Double,300,,,,"Corner-rounding radius of the national border, in world units. Higher rounds the cluster outline more; the cut self-limits on short edges. [Ignored while Round border corners is off]. [Default: 300].",,,0,1000,Map - Dev
kmu_map_dev_cornerRounding_segments,,,,Corner segments,,Int,3,,,,Arc segments per rounded corner of the national border. Higher is smoother but adds vertices. [Ignored while Round border corners is off]. [Default: 3].,,,1,24,Map - Dev
kmu_map_dev_cornerRounding_chamferAngle,,,,Chamfer angle,,Double,35,,,,Corners sharper than this interior angle (degrees) are cut flat (chamfered) instead of given a full arc. [Ignored while Round border corners is off]. [Default: 35].,,,0,90,Map - Dev
kmu_map_dev_cornerRounding_angleThreshold,,,,Round below angle,,Double,170,,,,"Corners flatter than this interior angle (degrees) keep their vertex instead of being rounded. A border is cell arcs sampled at fixed angles joined by straight runs, and those samples meet at about 173 degrees, so a setting past them rounds the samples too - roughly twice the border vertices for a line that moves about ten world units. Lower rounds fewer corners and leaves gentle bends sharp. [Ignored while Round border corners is off]. [Default: 170].",,,0,180,Map - Dev
,,,,,,,,,,,,,,,,
kmu_map_dev_hatchFill_header,,,,Hatch fill,,Header,Hatch fill,,,,,,,,,Map - Dev
kmu_map_dev_hatchFill_width,,,,Hatch width,,Double,50,,,,"Line width of the contested-cluster hatch lines, in pixels. Higher makes the hatch read heavier and darker without changing the line spacing or the solid fill. Only the filter's contested territory hatches. [Default: 50].",,,0.5,100,Map - Dev
kmu_map_dev_hatchFill_isSmoothed,,,,Smooth hatch lines,,Boolean,FALSE,,,,"Antialiases the contested-cluster hatch instead of stroking it hard-edged. On softens each line's edges, which reads smoother at a wide stroke but also makes the hatch slightly wider, lighter and less crisp against the solid fill beside it, and costs a blend for every pixel the hatch covers. The hatch is the one pass that chooses this for itself - the cluster fills and borders are unaffected either way. [Some GL bridges (Fast Rendering) may ignore the smoothing hint above a one-pixel stroke, in which case this changes nothing on screen]. [Default: false].",,,,,Map - Dev
kmu_map_dev_hatchFill_angle,,,,Hatch angle,,Double,45,,,,"The direction the contested-cluster hatch lines run, in degrees off horizontal (a hatch line is undirected, so 0 and 180 match). 0 lays the lines flat, 90 stands them upright, 45 is a diagonal. Only the filter's contested territory hatches. [Default: 45].",,,0,180,Map - Dev
kmu_map_dev_hatchFill_spacing,,,,Hatch spacing,,Double,1000,,,,"The perpendicular gap between the diagonal hatch lines that fill a contested cluster - the spotlighted bloc's present-but-dominated systems under the faction/alliance filter - in world units. Lower packs the hatch denser, higher opens it up. Only the filter's contested territory hatches; every other territory fills solid. [Default: 1000].",,,50,2000,Map - Dev
,,,,,,,,,,,,,,,,
kmu_map_dev_hatchJoining_header,,,,Hatch fill - joining,,Header,Hatch fill - joining,,,,,,,,,Map - Dev
kmu_map_dev_hatchJoining_tolerance,,,,Join tolerance,,Double,0.2,,,,"How far apart two of one hatch line's crossings may sit and still merge into a single stroke, as a percentage of the hatch spacing (0.2 is a fifth of a percent). A line crossing several of the cluster's triangles is clipped once per triangle, and merging those crossings is what stops a wide line restarting its stair-step phase mid-stroke, which shows as sideways steps and darker ticks. Two triangles sharing an edge should cross a line at the same point exactly; this absorbs a tessellation that does not quite agree. 0 merges only exact abutments, which leaves some of those artefacts visible. [Default: 0.2].",,,0,5,Map - Dev
,,,,,,,,,,,,,,,,
kmu_map_dev_labelAnchors_header,,,,Label anchors,,Header,Label anchors,,,,,,,,,Map - Dev
kmu_map_dev_labelAnchors_directionCount,,,,Anchor direction count,,Int,8,,,,"How many directions the label-anchor search fans over the half-circle (0-180 degrees; a label line is undirected). More directions let the accepted line align more closely with the cluster's open space, at a higher search cost. Pure horizontal, the cluster's own principal axis, and the preferred slant are always searched on top of the fan. [Default: 8].",,,3,36,Map - Dev
kmu_map_dev_labelAnchors_offsetCount,,,,Anchor offset count,,Int,10,,,,"How many parallel lines the search sweeps across the cluster per direction, spaced evenly over the cluster's extent perpendicular to that direction. This is what lets the accepted line slide off the centroid into a roomier part of the cluster - an icon on the centre line relocates the label instead of shrinking it. 1 degenerates to a single centred line per direction. [Default: 10].",,,1,64,Map - Dev
kmu_map_dev_labelAnchors_fontHeightTolerance,,,,Anchor font tolerance,,Double,1,,,,"How close the search has to land to the largest font height each candidate line holds, in world units. The fit grows the font by halving the size clamp, and every halving re-measures the label's band against the national border and the system icons - the single biggest cost in the map's rebuild - so a coarser tolerance buys those measurements back one for one. 1 is already finer than a map pixel resolves at any zoom; raise it to trade label sizing precision for a faster rebuild, lower it only to see whether the fit was ever precision-limited. [Default: 1].",,,0.05,100,Map - Dev
kmu_map_dev_labelAnchors_verticalPenalty_strength,,,,Anchor vertical penalty,,Double,0.3,,,,"How much length a shallower (more horizontal) candidate line may give up and still win the search. Each candidate's clear length is scaled by 1 - strength * sin(angle)^exponent, where angle is the line's slope from horizontal. 0 picks the pure longest line regardless of slope; 1 scores a vertical line zero. [Default: 0.3].",,,0,1,Map - Dev
kmu_map_dev_labelAnchors_verticalPenalty_exponent,,,,Anchor vertical penalty falloff,,Double,2,,,,How sharply the vertical penalty concentrates toward the perpendicular - the exponent on the line's deviation from the cluster's preferred lean in the score. A higher exponent leaves near-lean lines almost unpenalised and bites only as a line swings far off it. [Default: 2].,,,1,8,Map - Dev
kmu_map_dev_labelAnchors_maxSlantDegrees,,,,Anchor max slant,,Double,45,,,,"How far a label may lean off level to follow its cluster's long axis, in degrees. The anchor search prefers this cluster-specific slant over screen-horizontal, capped here so a tall cluster never stands its name vertical and scaled down toward 0 as a cluster gets rounder (a near-round or tightly clumped cluster has no trustworthy long axis, so it stays level). 0 forces dead-horizontal labels; 90 lets a label follow its axis all the way to vertical. [Default: 45].",,,0,90,Map - Dev
kmu_map_dev_labelAnchors_endInsetMultiple,,,,Anchor end inset,,Double,4,,,,"How far short of the national border each end of a label anchor stops, in multiples of the border inset channel - the gap a faction name needs so it does not touch the border. A clear line shorter than twice this collapses to the dot. [Default: 4].",,,0,6,Map - Dev
kmu_map_dev_labelAnchors_iconClearance,,,,Anchor icon clearance,,Double,100,,,,"The keep-out radius around each system icon that a label anchor must not cross, in world units - an approximation of the icon's on-map footprint, since icons draw at a fixed pixel size. An icon on a cluster's axis shortens the anchor to the clear side rather than letting a name run across the star. [Default: 100].",,,0,1000,Map - Dev
kmu_map_dev_labelAnchors_bandOpacity,,,,Anchor band opacity,,Double,0.35,,,,"The fill opacity of the debug band quad - the box the fitted label occupies, drawn over the anchor line. Kept low so the national border reads through the band and an overflow is visible; the whole point of the band is to see it kiss or clear the border. [Default: 0.35].",,,0,1,Map - Dev
kmu_map_dev_labelAnchors_bandLineOpacity,,,,Anchor band line opacity,,Double,0.9,,,,"The opacity of the debug band box's strokes - its outline, the line-count divider rules, the centreline, and the anchor dot. Kept separate from the fill so the outline can read stronger than the faint band wash it sits on. [Default: 0.9].",,,0,1,Map - Dev
,,,,,,,,,,,,,,,,
kmu_map_dev_diagnostics_header,,,,Diagnostics,,Header,Diagnostics,,,,,,,,,Map - Dev
kmu_map_dev_diagnostics_labels_boxes_areShown,,,,Show cluster label anchors,,Boolean,FALSE,,,,"Draw a dot at each system cluster's centre and, in green, the fitted label line - the cluster's long axis refit to stay inside the national border, clear of system icons, and short of the border by the anchor end inset, leaning horizontal per the anchor bias. The anchor a faction name hangs on; a diagnostic for the label placement behind the faction names. Master switch for the anchor overlay - the two axis toggles below only add lines while this is on. [Default: false].",,,,,Map - Dev
kmu_map_dev_diagnostics_labels_boxes_areRejectedShown,,,,Show rejected cluster axes,,Boolean,FALSE,,,,"When a cluster's fitted label line collapses to the dot, also draw in red the best candidate line the fit found before the border, icon, or end-margin trim discarded it - so a near miss can be told from a hopeless cluster while tuning the anchor knobs. Layered under the yellow and green lines. [Only meaningful while Show cluster label anchors is on]. [Default: false].",,,,,Map - Dev
kmu_map_dev_diagnostics_labels_boxes_areUnbiasedShown,,,,Show unbiased cluster axes,,Boolean,FALSE,,,,"Also draw in yellow the label line each cluster's fit would accept with no horizontal bias applied, so the anchor bias knob's effect is visible by contrast. Skipped when the unbiased direction matches the accepted line (bias at 1, or an axis already horizontal) - the green line already is the unbiased one. Layered under the green line. [Only meaningful while Show cluster label anchors is on]. [Default: false].",,,,,Map - Dev
kmu_map_dev_diagnostics_cells_ribbons_arePathsShown,,,,Show presence band paths,,Boolean,FALSE,,,,"Draw the ring each cell's presence band would run along, with a dot where a band starts (the cell's top centre, running clockwise). Coloured by what the cell's own room allows: green where the authored inset held, yellow where the pad had to be given up to fit a band at all, and red where no band is laid - the pad would have had to go and Always draw a planned band is off, or the cell is narrower than the band is wide. A cell drawing no band looks the same whether nothing is present in it or its ring refused the room, and this is what tells those apart. Draws over the bands themselves so a band can be read against the path it was laid on. [Shows nothing while Presence bands are off]. [Default: false].",,,,,Map - Dev
kmu_map_dev_diagnostics_cells_borders_isDebugTracingShown,,,,Debug border tracing,,Boolean,FALSE,,,,"Replace the normal political-map render with a border-tracing diagnostic that layers the smoothing pipeline's stages so you can see what each pass did. From bottom to top: the base traced border in red, the despiked border in yellow, and the rounded border in green. Respects the two smoothing gates - a stage draws only when its pass ran, so with sanding off there is no yellow and with rounding off no green. [Default: false].",,,,,Map - Dev
,,,,,,,,,,,,,,,,
kmu_map_dev_ui_header,,,,UI,,Header,UI,,,,,,,,,Map - Dev
kmu_map_dev_ui_fontSharpness_tabHeaders_sidebar_mMap,,,,M-map sidebar pixel font sharpness,,Double,0.0,,,,"How hard the sector-map sidebar tab labels read. Same trade as the intel knob beside it - the condensed atlas those tabs are lettered in carries no antialiasing of its own, so interpolated it reads dimmer than the colour it was set in and unfiltered it reads harder than the vanilla tabs directly above it. Settled against those tabs at none at all: the softer end is what matches them, where the intel row beside vanilla's buttons wants nearly all of it. 0 leaves them as the loader hands them over, 1 draws them unfiltered. [Default: 0].",,,0,1,Map - Dev
kmu_map_dev_ui_fontSharpness_tabHeaders_sidebar_intelScreen,,,,Intel sidebar pixel font sharpness,,Double,0.8,,,,"How hard the intel-screen sidebar's raised-button labels read. The atlas those labels are drawn from is a pixel face, and the font loader hands it over interpolated, which costs every single-pixel stroke part of itself and leaves the text reading dimmer than the colour it was set in; drawn unfiltered instead they read harder-edged than the vanilla chrome beside them. 0 leaves them as the loader hands them over, 1 draws them unfiltered, and anything between lays the two over one another at that weight. The default is mostly hard: what matches the vanilla row is the tone rather than the edge. [Default: 0.8].",,,0,1,Map - Dev
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
kmu_dev_logging_header,,,,Logging,,Header,Logging,,,,,,,,,Dev
kmu_dev_logging_level,,,,KMU log verbosity,,Radio,WARN,"OFF, ERROR, WARN, INFO, DEBUG, ALL",,,Verbosity of KMU's own output in starsector.log. WARN is the normal level; INFO adds routine lines and DEBUG adds per-frame overlay diagnostics. [Default: WARN].,,,,,Dev
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
kmu_mcm_conditions_header,,,,Condition picker,,Header,Condition picker,,,,,,,,,Market Condition Manager (MCM)
