fieldID,,,,fieldName,,fieldType,defaultValue,secondaryValue,,,fieldDescription,,,minValue,maxValue,tab
kmu_map_sound_map_cellArrival,,,,Cursor on a map cell,,Double,0.5,,,,"How loudly the map ticks as the cursor reaches a new star system's cell - the same moment the hover tooltip changes what it is naming. Silenced by 0 here, and by the hovering switches on the Map - Visuals tab along with everything else the map does in answer to the cursor. Default: 0.5.",,,0,1,Map - Sound
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
kmu_keybindsMapSidebarHeader,,,,Map Sidebar,,Header,Map Sidebar,,,,,,,,,Map - Keybinds
kmu_politicalMapNoLayerKey,,,,No Layer tab key,,Keycode,49,,,,"Keyboard shortcut that jumps the political-map overlay's layer bar to the No Layer view, painting nothing. Rebind by clicking the button and pressing a key; press Escape while rebinding to clear it, leaving the view with no shortcut. Default: N.",,,,,Map - Keybinds
kmu_politicalMapFactionsKey,,,,Factions tab key,,Keycode,25,,,,"Keyboard shortcut that jumps the political-map overlay's layer bar to the Factions view, painting faction territory. Rebind by clicking the button and pressing a key; press Escape while rebinding to clear it, leaving the view with no shortcut. Default: P.",,,,,Map - Keybinds
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
kmu_devCellGeometryHeader,,,,Cell geometry,,Header,Cell geometry,,,,,,,,,Map - Dev
kmu_politicalMapCellRadius,,,,Territory reach,,Double,4000,,,,"Dev: How far each system's coloured territory extends into empty space, in world units, before its frontier edge closes it off. Higher lets each system claim more open space - distant systems' territories grow until they meet and merge; lower pulls every territory in tight around its own systems. Default: 4000.",,,500,12000,Map - Dev
kmu_politicalMapCellBoundSegments,,,,Cell frontier segments,,Int,48,,,,"Dev: sides of the polygon that rounds each system cell's outer frontier - its reach into empty space. Higher is smoother but adds a vertex per segment to every frontier cell, which can cost map FPS; lower trades a faceted frontier for fewer vertices. Default: 48.",,,8,128,Map - Dev
,,,,,,,,,,,,,,,,
kmu_devBorderTracingHeader,,,,Border tracing,,Header,Border tracing,,,,,,,,,Map - Dev
kmu_politicalMapBorderWeldTolerance,,,,National border weld tolerance,,Double,100,,,,"Dev: how far apart two outline points may be and still merge into one corner when chaining the border, in world units. Raise if faction borders go missing; too high merges distinct corners. Always applied - this is the raw ring tracing, upstream of the spike and rounding passes below. Default: 100.",,,0,150,Map - Dev
kmu_politicalMapBorderMiterLimit,,,,National border miter limit,,Double,4,,,,"Dev: a corner whose inset point would jut past this multiple of the border inset is bevelled flat instead of pointed. Lower bevels sharp corners sooner (no inward spikes/loops); higher keeps crisper points. Always applied - part of the inset that traces the ring, not a gated smoothing pass. Default: 4.",,,1,10,Map - Dev
,,,,,,,,,,,,,,,,
kmu_devSpikeSandingHeader,,,,Spike sanding,,Header,Spike sanding,,,,,,,,,Map - Dev
kmu_politicalMapSandSpikes,,,,Sand border spikes,,Boolean,FALSE,,,,"Dev: master switch for the spike-sanding pass in this section, which runs before corner rounding and splices out needle and cusp protrusions the rounding cannot fix. On uses the height and angle below; off skips the pass and leaves those two knobs unread, keeping their values for when you switch it back on. Default: false.",,,,,Map - Dev
kmu_politicalMapBorderSpikeHeight,,,,Spike height,,Double,150,,,,"Dev: a sharp corner rising less than this (world units) above its neighbours is a needle or cusp too thin for rounding to fix, so it is sanded off before rounding; a sharp corner that juts farther is kept as real shape. Ignored while Sand border spikes is off. Default: 150.",,,0,500,Map - Dev
kmu_politicalMapBorderSpikeAngle,,,,Spike angle,,Double,60,,,,Dev: only corners sharper than this interior angle (degrees) are candidates for spike sanding; gentler corners and smooth arc facets are kept. Pairs with spike height - a corner must be both sharp and shallow to be sanded. Ignored while Sand border spikes is off. Default: 60.,,,0,150,Map - Dev
,,,,,,,,,,,,,,,,
kmu_devCornerRoundingHeader,,,,Corner rounding,,Header,Corner rounding,,,,,,,,,Map - Dev
kmu_politicalMapRoundCorners,,,,Round border corners,,Boolean,TRUE,,,,"Dev: master switch for the corner-rounding pass in this section. On replaces each sharp border corner with an arc using the radius, segments, and chamfer below; off leaves the resolved envelope sharp-cornered and leaves those three knobs unread, keeping their values for when you switch it back on. Also gates the factionless (decivilised and uninhabited) cell outlines, so the whole map's corners round or not together. Default: true.",,,,,Map - Dev
kmu_politicalMapBorderCornerRadius,,,,Corner radius,,Double,300,,,,"Dev: corner-rounding radius of the national border, in world units. Higher rounds the cluster outline more; the cut self-limits on short edges. Ignored while Round border corners is off. Default: 300.",,,0,1000,Map - Dev
kmu_politicalMapBorderCornerSegments,,,,Corner segments,,Int,3,,,,Dev: arc segments per rounded corner of the national border. Higher is smoother but adds vertices. Ignored while Round border corners is off. Default: 3.,,,1,24,Map - Dev
kmu_politicalMapBorderChamferAngle,,,,Chamfer angle,,Double,35,,,,Dev: corners sharper than this interior angle (degrees) are cut flat (chamfered) instead of given a full arc. Ignored while Round border corners is off. Default: 35.,,,0,90,Map - Dev
,,,,,,,,,,,,,,,,
kmu_devHatchFillHeader,,,,Hatch fill,,Header,Hatch fill,,,,,,,,,Map - Dev
kmu_politicalMapHatchWidth,,,,Hatch width,,Double,1,,,,"Dev: line width of the contested-cluster hatch lines, in pixels. Higher makes the hatch read heavier and darker without changing the line spacing or the solid fill. Only the filter's contested territory hatches. Default: 1.",,,0.5,100,Map - Dev
kmu_politicalMapHatchSmoothing,,,,Smooth hatch lines,,Boolean,FALSE,,,,"Dev: antialiases the contested-cluster hatch instead of stroking it hard-edged. On softens each line's edges, which reads smoother at a wide stroke but also makes the hatch slightly wider, lighter and less crisp against the solid fill beside it, and costs a blend for every pixel the hatch covers. The hatch is the one pass that chooses this for itself - the cluster fills and borders are unaffected either way. Some GL bridges (Fast Rendering) may ignore the smoothing hint above a one-pixel stroke, in which case this changes nothing on screen. Default: false.",,,,,Map - Dev
kmu_politicalMapHatchAngle,,,,Hatch angle,,Double,45,,,,"Dev: the direction the contested-cluster hatch lines run, in degrees off horizontal (a hatch line is undirected, so 0 and 180 match). 0 lays the lines flat, 90 stands them upright, 45 is a diagonal. Only the filter's contested territory hatches. Default: 45.",,,0,180,Map - Dev
kmu_politicalMapHatchSpacing,,,,Hatch spacing,,Double,400,,,,"Dev: the perpendicular gap between the diagonal hatch lines that fill a contested cluster - the spotlighted bloc's present-but-dominated systems under the faction/alliance filter - in world units. Lower packs the hatch denser, higher opens it up. Only the filter's contested territory hatches; every other territory fills solid. Default: 400.",,,50,2000,Map - Dev
,,,,,,,,,,,,,,,,
kmu_devHatchCoalescedHeader,,,,Hatch fill - joining,,Header,Hatch fill - joining,,,,,,,,,Map - Dev
kmu_politicalMapHatchJoinTolerance,,,,Join tolerance,,Double,0.1,,,,"Dev: how far apart two of one hatch line's crossings may sit and still merge into a single stroke, as a percentage of the hatch spacing (0.1 is a tenth of a percent - four hundredths of a world unit at the default spacing). A line crossing several of the cluster's triangles is clipped once per triangle, and merging those crossings is what stops a wide line restarting its stair-step phase mid-stroke, which shows as sideways steps and darker ticks. Two triangles sharing an edge should cross a line at the same point exactly; this absorbs a tessellation that does not quite agree. 0 merges only exact abutments, which leaves some of those artefacts visible. Default: 0.1.",,,0,5,Map - Dev
,,,,,,,,,,,,,,,,
kmu_devLabelAnchorsHeader,,,,Label anchors,,Header,Label anchors,,,,,,,,,Map - Dev
kmu_politicalMapAnchorDirectionCount,,,,Anchor direction count,,Int,9,,,,"Dev: how many directions the label-anchor search fans over the half-circle (0-180 degrees; a label line is undirected). More directions let the accepted line align more closely with the cluster's open space, at a higher search cost. Pure horizontal, the cluster's own principal axis, and the preferred slant are always searched on top of the fan. Default: 9.",,,3,36,Map - Dev
kmu_politicalMapAnchorOffsetCount,,,,Anchor offset count,,Int,15,,,,"Dev: how many parallel lines the search sweeps across the cluster per direction, spaced evenly over the cluster's extent perpendicular to that direction. This is what lets the accepted line slide off the centroid into a roomier part of the cluster - an icon on the centre line relocates the label instead of shrinking it. 1 degenerates to a single centred line per direction. Default: 15.",,,1,64,Map - Dev
kmu_politicalMapAnchorFontHeightTolerance,,,,Anchor font tolerance,,Double,1,,,,"Dev: how close the search has to land to the largest font height each candidate line holds, in world units. The fit grows the font by halving the size clamp, and every halving re-measures the label's band against the national border and the system icons - the single biggest cost in the map's rebuild - so a coarser tolerance buys those measurements back one for one. 1 is already finer than a map pixel resolves at any zoom; raise it to trade label sizing precision for a faster rebuild, lower it only to see whether the fit was ever precision-limited. Default: 1.",,,0.05,100,Map - Dev
kmu_politicalMapAnchorVerticalPenaltyStrength,,,,Anchor vertical penalty,,Double,0.2,,,,"Dev: how much length a shallower (more horizontal) candidate line may give up and still win the search. Each candidate's clear length is scaled by 1 - strength * sin(angle)^exponent, where angle is the line's slope from horizontal. 0 picks the pure longest line regardless of slope; 1 scores a vertical line zero. Default: 0.2.",,,0,1,Map - Dev
kmu_politicalMapAnchorVerticalPenaltyExponent,,,,Anchor vertical penalty falloff,,Double,2,,,,Dev: how sharply the vertical penalty concentrates toward the perpendicular - the exponent on the line's deviation from the cluster's preferred lean in the score. A higher exponent leaves near-lean lines almost unpenalised and bites only as a line swings far off it. Default: 2.,,,1,8,Map - Dev
kmu_politicalMapAnchorMaxSlantDegrees,,,,Anchor max slant,,Double,22,,,,"Dev: how far a label may lean off level to follow its cluster's long axis, in degrees. The anchor search prefers this cluster-specific slant over screen-horizontal, capped here so a tall cluster never stands its name vertical and scaled down toward 0 as a cluster gets rounder (a near-round or tightly clumped cluster has no trustworthy long axis, so it stays level). 0 forces dead-horizontal labels; 90 lets a label follow its axis all the way to vertical. Default: 22.",,,0,90,Map - Dev
kmu_politicalMapAnchorEndInsetMultiple,,,,Anchor end inset,,Double,4,,,,"Dev: how far short of the national border each end of a label anchor stops, in multiples of the border inset channel - the gap a faction name needs so it does not touch the border. A clear line shorter than twice this collapses to the dot. Default: 4.",,,0,6,Map - Dev
kmu_politicalMapAnchorIconClearance,,,,Anchor icon clearance,,Double,750,,,,"Dev: the keep-out radius around each system icon that a label anchor must not cross, in world units - an approximation of the icon's on-map footprint, since icons draw at a fixed pixel size. An icon on a cluster's axis shortens the anchor to the clear side rather than letting a name run across the star. Default: 750.",,,0,1000,Map - Dev
kmu_politicalMapAnchorBandOpacity,,,,Anchor band opacity,,Double,0.35,,,,"Dev: the fill opacity of the debug band quad - the box the fitted label occupies, drawn over the anchor line. Kept low so the national border reads through the band and an overflow is visible; the whole point of the band is to see it kiss or clear the border. Default: 0.35.",,,0,1,Map - Dev
kmu_politicalMapAnchorBandLineOpacity,,,,Anchor band line opacity,,Double,0.9,,,,"Dev: the opacity of the debug band box's strokes - its outline, the line-count divider rules, the centreline, and the anchor dot. Kept separate from the fill so the outline can read stronger than the faint band wash it sits on. Default: 0.9.",,,0,1,Map - Dev
,,,,,,,,,,,,,,,,
kmu_devDiagnosticsHeader,,,,Diagnostics,,Header,Diagnostics,,,,,,,,,Map - Dev
kmu_politicalMapShowClusterAnchors,,,,Show cluster label anchors,,Boolean,FALSE,,,,"Dev: draw a dot at each system cluster's centre and, in green, the fitted label line - the cluster's long axis refit to stay inside the national border, clear of system icons, and short of the border by the anchor end inset, leaning horizontal per the anchor bias. The anchor a faction name hangs on; a diagnostic for the label placement behind the faction names. Master switch for the anchor overlay - the two axis toggles below only add lines while this is on. Default: false.",,,,,Map - Dev
kmu_politicalMapShowRejectedAxes,,,,Show rejected cluster axes,,Boolean,FALSE,,,,"Dev: when a cluster's fitted label line collapses to the dot, also draw in red the best candidate line the fit found before the border, icon, or end-margin trim discarded it - so a near miss can be told from a hopeless cluster while tuning the anchor knobs. Layered under the yellow and green lines. Only meaningful while Show cluster label anchors is on. Default: false.",,,,,Map - Dev
kmu_politicalMapShowUnbiasedAxes,,,,Show unbiased cluster axes,,Boolean,FALSE,,,,"Dev: also draw in yellow the label line each cluster's fit would accept with no horizontal bias applied, so the anchor bias knob's effect is visible by contrast. Skipped when the unbiased direction matches the accepted line (bias at 1, or an axis already horizontal) - the green line already is the unbiased one. Layered under the green line. Only meaningful while Show cluster label anchors is on. Default: false.",,,,,Map - Dev
kmu_politicalMapDebugBorderTracing,,,,Debug border tracing,,Boolean,FALSE,,,,"Dev: replace the normal political-map render with a border-tracing diagnostic that layers the smoothing pipeline's stages so you can see what each pass did. From bottom to top: the base traced border in red, the despiked border in yellow, and the rounded border in green. Respects the two smoothing gates - a stage draws only when its pass ran, so with sanding off there is no yellow and with rounding off no green. Off by default. Default: false.",,,,,Map - Dev
,,,,,,,,,,,,,,,,
kmu_dev_map_ui,,,,UI,,Header,UI,,,,,,,,,Map - Dev
kmu_dev_map_ui_fontSharpness_tabHeaders_sidebar_mMap,,,,M-map sidebar pixel font sharpness,,Double,0.0,,,,"Dev: how hard the sector-map sidebar tab labels read. Same trade as the intel knob beside it - the condensed atlas those tabs are lettered in carries no antialiasing of its own, so interpolated it reads dimmer than the colour it was set in and unfiltered it reads harder than the vanilla tabs directly above it. Settled against those tabs at none at all: the softer end is what matches them, where the intel row beside vanilla's buttons wants nearly all of it. 0 leaves them as the loader hands them over, 1 draws them unfiltered. Default: 0.",,,0,1,Map - Dev
kmu_dev_map_ui_fontSharpness_tabHeaders_sidebar_intelScreen,,,,Intel sidebar pixel font sharpness,,Double,0.8,,,,"Dev: how hard the intel-screen sidebar's raised-button labels read. The atlas those labels are drawn from is a pixel face, and the font loader hands it over interpolated, which costs every single-pixel stroke part of itself and leaves the text reading dimmer than the colour it was set in; drawn unfiltered instead they read harder-edged than the vanilla chrome beside them. 0 leaves them as the loader hands them over, 1 draws them unfiltered, and anything between lays the two over one another at that weight. The default is mostly hard: what matches the vanilla row is the tone rather than the edge. Default: 0.8.",,,0,1,Map - Dev
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
kmu_devRevealHeader,,,,Reveal overrides (SPOILER ALERT),,Header,Reveal overrides (SPOILER ALERT),,,,,,,,,Map - Politics - Dev
kmu_politicalMapShowAllFactions,,,,Show all factions,,Boolean,FALSE,,,,"Dev: draw every faction's colonies on the political map, including ones the player has not discovered yet - bypasses the known-to-player gate so an undiscovered colony still folds into its system's dominance, inhabitation, and cell geometry. Off by default; a reveal aid for inspecting the whole sector's politics. Default: false.",,,,,Map - Politics - Dev
kmu_politicalMapForceAllSystemsOnMap,,,,Force all systems to map,,Boolean,FALSE,,,,"Dev: seed political-map geometry for every star system in the sector, not just the reachable, visible, or inhabited ones - forces a cell onto systems the map would otherwise omit. A forced system draws as uninhabited (no faction colour) unless it holds a colony. Off by default; a reveal aid for inspecting the full cell partition. Default: false.",,,,,Map - Politics - Dev
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
kmu_loggingHeader,,,,Logging,,Header,Logging,,,,,,,,,Dev
kmu_logLevel,,,,KMU log verbosity,,Radio,WARN,"OFF, ERROR, WARN, INFO, DEBUG, ALL",,,Verbosity of KMU's own output in starsector.log. WARN is the normal level; INFO adds routine lines and DEBUG adds per-frame overlay diagnostics. Default: WARN.,,,,,Dev
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
kmu_conditionsHeader,,,,Condition picker,,Header,Condition picker,,,,,,,,,Market Condition Manager (MCM)
kmu_conditionsShowAll,,,,Show all conditions,,Boolean,TRUE,,,,"List every market condition in the KMU condition picker, including non-planetary ones the game does not normally offer for hand placement (such as decivilisation). Turn off to restrict the picker to the planetary conditions vanilla treats as hand-placeable. Default: true.",,,,,Market Condition Manager (MCM)
